 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -123+2i -115-40i -90-78i -48-112i -3-122i 43-110i 87-72i 109-31i
 -59+188i -130+147i -172+89i -191+24i -185-51i -152-112i -99-162i -28-192i
 -107+5i -103-33i -84-66i -49-93i -12-102i 27-99i 68-79i 93-51i
 -86-20i -68-55i -43-78i -13-91i 23-89i 52-72i 72-39i 82-3i
 196+125i 142+181i 71+215i -20+226i -100+204i -166+148i -211+52i -216-39i
 -62-102i -25-115i 20-113i 59-98i 91-69i 112-22i 113+25i 97+68i
 -50+13i -50-9i -42-26i -33-36i -20-45i -6-50i 13-54i 33-46i
 -92-50i -67-83i -32-103i 13-109i 52-96i 82-68i 99-23i 99+18i
 -52+100i -86+73i -110+32i -116-9i -107-49i -79-89i -41-114i 1-123i
 -53+35i -64+16i -66-8i -56-33i -39-52i -16-60i 13-57i 34-49i
 72+46i 45+68i 6+82i -29+82i -58+67i -79+38i -84+2i -79-29i
 -29-96i 14-97i 49-83i 79-59i 98-23i 96+12i 77+44i 49+71i
 -147+149i -187+90i -204+15i -192-73i -153-140i -90-182i 0-192i 74-176i
 175+72i 136+128i 68+169i -1+183i -70+172i -138+133i -180+75i -196+9i
 3+99i -35+96i -65+82i -89+57i -104+18i -102-24i -84-65i -51-99i
 -32+80i -58+64i -77+34i -86+2i -84-29i -62-59i -29-76i 3-80i
 134-186i 195-116i 222-34i 219+55i 177+144i 105+199i 13+223i -85+215i
 -111+52i -120+13i -114-28i -95-68i -64-96i -23-112i 29-111i 68-94i
 14+49i -6+49i -24+41i -36+31i -44+18i -50+2i -51-15i -45-32i
 -51+94i -83+68i -101+35i -109-5i -100-49i -74-81i -33-99i 14-104i
 102+46i 76+81i 37+106i -13+118i -55+109i -91+81i -116+35i -120-9i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 29-47i 47-34i 53-17i 50+6i 40+26i 26+41i 7+48i -11+45i
 -82-25i -70-54i -42-75i -11-83i 23-79i 56-61i 76-34i 84+0i
 74+53i 48+80i 15+91i -20+90i -59+75i -83+51i -92+19i -81-20i
 7-192i 79-179i 136-139i 177-72i 191-3i 180+67i 133+131i 68+166i
 -198+49i -207-34i -180-102i -128-158i -50-196i 26-203i 101-179i 170-119i
 -49-95i -9-109i 29-106i 69-86i 95-55i 110-18i 111+25i 97+61i
 -36-103i 4-109i 46-100i 77-78i 101-46i 111-2i 99+40i 66+75i
 -26+233i -124+202i -188+141i -226+62i -234-34i -210-115i -152-183i -55-228i
 60-122i 102-94i 125-52i 132+4i 121+55i 95+99i 47+131i -9+136i
 -62-13i -55-36i -34-56i -10-64i 15-59i 37-42i 52-20i 60+2i
 -15-86i 19-87i 50-76i 78-50i 91-16i 88+25i 65+64i 34+85i
 -114-11i -102-53i -67-91i -25-110i 18-114i 63-99i 93-69i 111-28i
 -39-37i -22-47i -6-50i 11-48i 29-42i 42-30i 47-14i 43+9i
 -16+88i -45+76i -66+55i -82+26i -89-5i -84-39i -58-70i -22-86i
 46-78i 74-59i 92-26i 93+9i 82+45i 55+75i 24+86i -11+80i
 -194-32i -166-111i -112-163i -40-191i 47-193i 115-167i 164-116i 186-39i
 22+199i -58+198i -137+153i -185+88i -206+11i -191-75i -148-141i -84-189i
 -91+60i -110+20i -114-12i -104-42i -80-75i -45-99i -2-110i 49-103i
 -104+25i -105-11i -94-46i -70-80i -39-102i -1-111i 44-99i 81-66i
 233+17i 215+106i 157+182i 83+225i -2+242i -97+222i -169+165i -216+78i
 -118-65i -83-113i -36-133i 15-134i 69-115i 106-80i 127-31i 127+29i
 -23+55i -41+44i -53+25i -58-2i -55-26i -45-44i -27-59i -5-65i
 -95-8i -83-46i -61-71i -30-87i 7-91i 40-83i 66-63i 84-31i
 -8+120i -52+110i -88+80i -112+31i -114-17i -97-61i -60-96i -17-113i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 16+47i -6+48i -20+41i -33+30i -45+16i -49+1i -42-15i -29-27i
 31-71i 54-57i 71-31i 76-2i 71+28i 53+57i 26+72i -7+74i
 -60+68i -86+39i -94+8i -90-24i -74-58i -49-81i -17-91i 22-83i
 173+72i 137+133i 82+173i 6+188i -63+173i -123+133i -166+63i -173-9i
 34-201i 111-173i 176-104i 204-26i 202+49i 165+119i 109+168i 35+200i
 120-13i 111+36i 88+72i 53+99i 6+114i -39+111i -79+90i -111+50i
 90+25i 73+57i 49+81i 14+97i -21+97i -58+80i -81+48i -89+5i
 -208-116i -150-194i -77-232i 5-242i 97-221i 169-174i 218-98i 231+14i
 90+104i 47+137i -1+144i -55+129i -96+98i -125+56i -137-1i -127-51i
 33-38i 47-23i 52-1i 50+18i 42+34i 26+47i 6+53i -18+54i
 84+38i 57+71i 25+88i -10+92i -46+82i -72+62i -86+33i -87-6i
 50-83i 82-58i 101-23i 105+18i 94+53i 71+80i 32+98i -11+102i
 42-11i 44+6i 40+23i 29+35i 11+45i -8+46i -23+39i -35+23i
 -61-52i -40-74i -13-82i 20-76i 47-62i 66-42i 76-10i 71+23i
 50+75i 20+90i -16+92i -47+80i -74+60i -94+26i -94-9i -78-41i
 112-150i 164-98i 186-40i 186+23i 161+93i 115+144i 50+174i -32+171i
 -194-53i -163-121i -105-171i -23-199i 50-198i 116-168i 172-101i 200-25i
 -24-115i 24-116i 68-102i 96-74i 114-36i 117+12i 102+56i 70+93i
 12-96i 49-77i 73-51i 87-18i 92+23i 81+58i 47+85i 4+93i
 -136+195i -204+135i -240+48i -241-37i -210-120i -137-195i -46-231i 55-228i
 106-86i 134-37i 137+12i 122+60i 90+105i 47+129i -4+134i -61+115i
 -35-42i -23-52i -5-56i 17-51i 34-41i 46-23i 53+3i 50+27i
 43-87i 73-67i 92-35i 94+0i 86+35i 64+67i 36+85i 2+89i
 -92-41i -73-79i -43-100i -9-107i 31-100i 65-79i 92-45i 106+1i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -36-38i -17-50i 2-50i 22-43i 36-33i 44-19i 46+0i 40+17i
 -15+74i -43+63i -67+37i -77+9i -77-20i -65-48i -41-65i -9-72i
 44-58i 66-34i 73-8i 71+21i 59+51i 38+71i 10+78i -24+68i
 -182-57i -152-117i -101-159i -28-184i 43-183i 109-159i 159-101i 176-31i
 2+208i -81+198i -156+147i -197+77i -212-1i -196-85i -151-150i -73-200i
 -113+32i -117-16i -107-57i -79-93i -43-114i -1-121i 49-113i 89-91i
 -97+1i -90-35i -70-68i -42-88i -8-100i 34-96i 67-76i 89-38i
 233+50i 196+148i 133+211i 53+245i -45+251i -131+220i -200+152i -242+42i
 -112-66i -80-109i -34-129i 23-128i 70-109i 105-76i 124-27i 122+23i
 -42+56i -57+39i -65+12i -63-12i -56-34i -40-54i -19-66i 8-73i
 -98+10i -93-32i -75-64i -46-87i -7-99i 30-95i 64-73i 84-42i
 -8+95i -44+85i -76+58i -95+25i -100-11i -87-51i -60-80i -22-99i
 -40+22i -49+1i -49-17i -39-34i -21-47i -4-52i 13-48i 27-34i
 75+25i 59+52i 36+69i 4+77i -25+73i -51+60i -71+33i -77+1i
 -59-48i -41-68i -14-77i 14-76i 42-66i 67-46i 77-19i 72+9i
 -37+178i -110+147i -158+95i -182+27i -178-53i -147-115i -91-156i -11-170i
 214+0i 199+82i 152+151i 77+204i 2+221i -72+207i -148+153i -198+81i
 60+108i 8+122i -37+116i -77+93i -110+52i -123+7i -118-39i -93-87i
 9+93i -28+90i -63+74i -91+41i -103+4i -99-33i -73-68i -34-88i
 59-249i 145-214i 214-138i 245-50i 249+42i 215+136i 151+200i 61+237i
 -66+109i -113+71i -131+22i -129-29i -106-81i -69-114i -22-130i 34-125i
 54+45i 34+63i 7+70i -23+68i -45+55i -60+34i -67+2i -65-26i
 -11+97i -48+86i -80+59i -97+25i -101-13i -89-52i -64-78i -23-90i
 92+36i 72+66i 41+87i 2+99i -32+97i -62+84i -90+55i -104+17i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -51-21i -36-44i -16-53i 8-53i 34-43i 50-28i 56-8i 50+16i
 7+85i -25+82i -48+68i -66+45i -78+21i -81-7i -72-40i -52-67i
 -8-84i 26-83i 57-67i 77-40i 85-8i 81+29i 62+55i 35+69i
 -181+30i -184-46i -160-107i -113-156i -41-190i 31-193i 97-164i 152-97i
 118+178i 47+211i -32+208i -112+172i -167+120i -200+51i -201-41i -172-123i
 -82+97i -115+52i -127+9i -124-36i -105-81i -72-111i -27-126i 31-125i
 -65+60i -83+35i -93+5i -90-31i -73-63i -43-88i 1-94i 42-78i
 237-72i 252+26i 212+126i 142+195i 51+238i -58+242i -146+204i -213+130i
 -127-20i -113-78i -77-113i -30-131i 26-131i 72-114i 109-82i 133-32i
 5+51i -14+52i -34+44i -51+25i -57+2i -51-20i -36-41i -18-54i
 -92+32i -98-2i -86-36i -65-61i -36-79i 2-87i 34-78i 61-57i
 48+95i 12+101i -25+95i -63+78i -88+54i -102+23i -102-20i -84-61i
 -37+40i -50+25i -56+4i -53-15i -43-33i -26-47i -4-51i 20-47i
 89-23i 91+14i 78+41i 56+64i 24+82i -7+88i -37+80i -64+52i
 -88-4i -84-39i -66-67i -32-86i 3-90i 35-80i 61-54i 70-22i
 -6+189i -73+176i -132+135i -169+83i -189+22i -184-52i -149-112i -89-158i
 166-129i 206-43i 205+40i 171+118i 104+179i 28+205i -56+199i -142+157i
 89+95i 52+120i 8+130i -34+124i -73+105i -108+68i -126+20i -126-32i
 65+64i 32+83i -3+89i -40+83i -74+61i -93+31i -93-7i -72-50i
 -65-238i 31-250i 117-221i 193-154i 236-76i 249+12i 218+111i 153+186i
 -6+131i -55+123i -98+89i -124+45i -136-3i -128-56i -98-96i -51-123i
 54-7i 50+14i 37+31i 19+44i 0+52i -16+50i -32+40i -49+21i
 34+86i -1+96i -35+90i -65+68i -84+38i -91+3i -82-34i -61-59i
 88-44i 102-3i 95+36i 75+69i 40+95i 3+103i -37+98i -76+75i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -26+46i -45+34i -53+14i -53-5i -47-24i -33-39i -15-47i 4-47i
 77-16i 75+21i 62+47i 41+64i 13+74i -15+73i -42+63i -66+42i
 -78-14i -69-45i -48-70i -16-85i 17-86i 50-72i 70-47i 76-17i
 4+185i -76+171i -135+129i -175+65i -188-18i -168-88i -120-141i -40-171i
 200-59i 213+13i 195+83i 148+151i 89+192i 18+208i -69+196i -143+157i
 88+92i 44+116i -8+124i -52+113i -88+87i -113+42i -119-6i -111-54i
 47+75i 12+88i -21+85i -52+69i -80+39i -93+6i -86-28i -56-63i
 -5-241i 80-234i 152-195i 214-124i 244-46i 243+39i 201+134i 125+202i
 -27+125i -76+110i -112+68i -128+20i -126-37i -104-82i -67-115i -14-134i
 51+16i 45+35i 32+50i 10+58i -12+57i -34+46i -52+25i -60+4i
 12+106i -28+101i -66+80i -88+51i -101+16i -100-22i -85-53i -57-77i
 99-22i 101+17i 87+49i 61+76i 23+95i -15+98i -50+85i -84+53i
 31+38i 15+46i -3+49i -23+45i -38+36i -49+22i -51+1i -44-18i
 -10-80i 17-80i 43-66i 62-45i 74-20i 78+9i 69+36i 49+60i
 0+76i -35+68i -59+53i -76+28i -84+2i -81-26i -64-54i -34-68i
 181-45i 187+23i 158+96i 109+149i 43+180i -39+183i -104+153i -149+96i
 -82-189i 6-212i 84-193i 149-147i 197-76i 208+1i 189+82i 135+162i
 100-66i 120-21i 121+25i 102+72i 68+102i 26+118i -26+118i -70+103i
 67-47i 81-18i 85+17i 80+46i 63+71i 34+89i -1+91i -40+75i
 -234+45i -238-57i -198-140i -125-204i -20-244i 77-235i 160-185i 219-90i
 129+42i 110+88i 72+118i 17+134i -33+130i -81+105i -111+66i -124+18i
 29-50i 44-33i 51-14i 51+5i 46+23i 36+37i 20+48i -4+55i
 98-20i 99+18i 85+52i 56+82i 21+97i -17+99i -57+82i -84+53i
 -15-102i 22-102i 62-83i 89-55i 102-19i 100+22i 81+57i 50+85i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -29+33i -44+20i -47+6i -43-9i -35-27i -23-41i -4-48i 18-43i
 75+0i 70+29i 53+53i 27+70i 2+76i -22+73i -45+56i -62+32i
 -97-12i -85-44i -56-70i -24-84i 10-89i 45-82i 70-62i 82-32i
 53+159i -16+171i -73+157i -122+123i -162+61i -175-7i -158-73i -105-131i
 188-88i 210-12i 195+75i 153+139i 93+182i 12+201i -66+191i -137+158i
 76+62i 40+91i 3+103i -34+100i -69+78i -90+46i -101+7i -97-36i
 60+78i 26+94i -13+97i -56+83i -86+58i -103+23i -98-21i -73-58i
 -40-227i 39-230i 118-196i 174-141i 214-69i 227+24i 200+106i 137+174i
 13+149i -47+144i -92+117i -128+74i -149+16i -146-39i -119-88i -63-125i
 55+14i 44+32i 27+45i 2+53i -19+51i -38+41i -53+20i -59-1i
 36+81i 5+84i -27+77i -54+64i -78+39i -91+10i -89-23i -68-56i
 86-24i 88+6i 77+34i 55+59i 31+77i 2+87i -36+81i -68+62i
 30+34i 15+42i -2+44i -17+40i -31+32i -41+19i -44+3i -40-15i
 -16-71i 20-71i 48-57i 66-36i 75-6i 71+20i 55+43i 26+63i
 -14+94i -46+84i -70+63i -86+31i -91-3i -85-39i -60-69i -25-83i
 167-36i 168+32i 135+100i 85+145i 23+168i -49+167i -104+138i -143+88i
 -81-192i 5-212i 83-193i 156-135i 196-65i 204+14i 176+102i 121+166i
 83-57i 95-21i 95+17i 84+47i 63+73i 29+93i -7+99i -43+92i
 80-48i 94-15i 94+16i 85+48i 62+80i 32+99i -5+100i -49+80i
 -217+45i -220-44i -185-124i -110-191i -28-222i 57-219i 142-173i 196-101i
 148+4i 136+64i 94+113i 42+138i -14+146i -71+128i -112+93i -137+43i
 11-53i 31-49i 47-34i 57-14i 57+11i 47+32i 30+49i 6+62i
 80-41i 89-9i 86+31i 69+62i 42+85i 3+95i -31+87i -59+66i
 -32-84i 4-91i 36-84i 63-63i 82-28i 88+8i 81+44i 58+75i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 31-44i 45-31i 49-15i 48+5i 44+22i 36+35i 17+44i -4+46i
 -61+52i -80+25i -83-10i -73-42i -50-67i -15-83i 18-83i 49-67i
 101+5i 95+47i 74+76i 41+97i -3+105i -42+97i -74+73i -93+31i
 -65-165i -2-178i 67-162i 119-127i 157-77i 175-10i 162+54i 121+109i
 -161+133i -203+58i -207-20i -182-96i -124-163i -54-198i 24-205i 111-178i
 -97-33i -77-69i -47-93i -7-106i 32-102i 67-83i 97-46i 109-6i
 -71-71i -39-94i 2-102i 36-96i 67-78i 91-48i 99-9i 89+35i
 106+191i 21+223i -55+219i -126+188i -189+127i -222+52i -221-35i -175-132i
 -35-147i 23-151i 75-128i 121-83i 145-31i 147+25i 119+83i 72+124i
 -52-13i -45-30i -31-42i -12-51i 11-53i 32-46i 50-31i 64-9i
 -37-92i -2-99i 31-92i 64-69i 86-40i 98-5i 91+36i 68+66i
 -82+35i -91+5i -84-31i -66-58i -41-78i -7-89i 26-86i 55-72i
 -34-28i -18-41i -3-47i 13-48i 30-41i 42-25i 47-5i 44+19i
 29+74i 0+80i -26+75i -52+61i -71+41i -81+14i -78-22i -60-54i
 -10-105i 30-101i 68-79i 91-47i 102-9i 96+35i 74+67i 39+86i
 -163+57i -174-10i -156-76i -110-139i -52-175i 13-184i 82-160i 130-110i
 114+178i 44+210i -43+205i -114+173i -169+123i -204+49i -206-26i -179-102i
 -33+103i -72+77i -96+44i -106+5i -98-37i -76-67i -44-88i 0-99i
 -74+66i -95+35i -101-3i -93-44i -73-76i -43-97i -1-101i 40-86i
 202-84i 226-4i 212+83i 169+150i 104+198i 15+220i -68+204i -144+154i
 -148+18i -149-50i -118-100i -68-137i -2-154i 54-144i 99-109i 132-48i
 -18+53i -36+42i -50+23i -54+3i -52-17i -42-38i -27-52i -8-62i
 -89+42i -96+0i -88-35i -69-64i -36-87i -2-95i 33-88i 65-61i
 44+83i 16+92i -14+88i -44+72i -65+51i -79+25i -82-10i -74-43i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 25+33i 8+44i -8+44i -24+38i -35+29i -40+17i -38-1i -28-19i
 -2-67i 26-64i 46-51i 61-32i 69-7i 67+18i 55+42i 29+64i
 -29+91i -61+75i -84+49i -95+11i -93-24i -79-54i -51-76i -17-81i
 179-44i 185+28i 157+100i 111+149i 49+180i -28+184i -93+158i -142+105i
 -68-184i 12-199i 83-177i 143-131i 188-63i 200+6i 183+79i 134+153i
 74-78i 97-43i 106-6i 100+35i 80+68i 49+93i 4+107i -39+104i
 83-39i 88-5i 81+33i 63+64i 34+86i -6+93i -40+80i -69+51i
 -225+17i -221-64i -186-137i -118-200i -40-234i 44-235i 135-188i 195-105i
 149+35i 128+88i 80+128i 28+144i -26+141i -81+116i -118+78i -140+29i
 32-52i 51-33i 61-10i 61+14i 49+36i 32+49i 10+57i -15+59i
 92-23i 95+14i 86+46i 61+76i 27+93i -11+98i -53+86i -81+58i
 -24-87i 6-90i 39-77i 63-56i 79-30i 85+2i 79+33i 60+61i
 31-36i 41-20i 43-3i 38+14i 27+29i 14+37i -1+37i -18+30i
 -67+12i -69-15i -56-44i -35-63i -8-73i 23-71i 45-56i 60-31i
 92+25i 75+62i 48+84i 15+93i -24+90i -53+76i -74+50i -83+13i
 -43-187i 32-188i 101-158i 158-96i 186-29i 185+42i 144+114i 82+157i
 -186+54i -198-15i -176-91i -130-147i -70-186i 8-200i 80-184i 145-142i
 -68-78i -30-102i 5-109i 39-102i 75-79i 98-45i 107-3i 98+45i
 -17-94i 16-94i 45-81i 70-54i 87-23i 94+11i 79+49i 47+74i
 -8+224i -104+208i -172+157i -215+82i -229-18i -204-104i -146-173i -51-216i
 58-132i 107-104i 138-61i 152-4i 144+46i 120+92i 72+130i 17+146i
 -54-33i -37-47i -13-58i 8-61i 25-56i 44-43i 56-24i 63-2i
 -42-90i -2-102i 34-96i 65-75i 91-38i 100+2i 92+39i 64+71i
 -77+30i -83-1i -76-32i -56-62i -31-79i -1-85i 35-78i 65-59i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 52-7i 52+10i 41+26i 24+40i 4+48i -14+44i -27+31i -37+14i
 -54-46i -36-58i -13-63i 10-64i 32-57i 50-38i 59-12i 60+16i
 42+81i 7+91i -26+88i -59+73i -85+44i -92+11i -80-23i -54-53i
 159-124i 189-62i 196+9i 175+89i 130+148i 64+182i -24+180i -94+154i
 -136-132i -78-171i -1-189i 67-180i 126-146i 174-80i 192-4i 182+72i
 21-111i 63-95i 93-70i 112-36i 116+8i 102+48i 75+84i 34+110i
 48-70i 70-48i 85-19i 89+18i 80+46i 57+68i 16+81i -15+81i
 -166+161i -208+94i -225+0i -211-85i -165-169i -93-217i 0-231i 99-209i
 149-45i 153+7i 137+58i 101+107i 56+137i 3+146i -59+130i -105+97i
 -5-60i 17-59i 39-47i 53-30i 60-9i 57+18i 47+41i 29+55i
 64-74i 89-43i 99-8i 95+29i 73+68i 40+89i 1+94i -39+85i
 -74-55i -47-77i -14-88i 25-86i 55-72i 77-47i 89-11i 86+21i
 -4-43i 12-41i 27-32i 37-20i 43-6i 40+12i 32+25i 20+34i
 -45+62i -64+39i -72+12i -70-19i -58-41i -37-57i -4-65i 24-62i
 84-37i 91-7i 86+32i 71+64i 44+88i 5+95i -28+81i -54+60i
 -129-153i -59-189i 14-194i 88-174i 155-121i 187-55i 185+21i 154+97i
 -130+139i -170+79i -186+9i -174-69i -136-128i -77-170i 7-192i 79-180i
 -108-26i -94-62i -66-94i -31-111i 9-113i 54-97i 88-69i 108-32i
 -68-50i -47-74i -21-86i 9-90i 44-80i 69-55i 81-17i 79+22i
 136+192i 60+226i -36+229i -118+202i -183+147i -224+55i -221-43i -187-130i
 -33-149i 26-146i 77-124i 119-88i 146-35i 148+18i 128+67i 88+110i
 -59+0i -58-20i -50-39i -33-53i -11-58i 13-56i 40-44i 55-25i
 -72-69i -46-90i -8-102i 28-100i 61-82i 86-48i 94-8i 89+29i
 -60+66i -82+36i -89+2i -83-34i -61-68i -28-87i 9-91i 44-80i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -46-17i -37-36i -21-46i -4-49i 14-48i 32-40i 41-27i 44-8i
 34+60i 6+70i -20+68i -43+57i -64+35i -72+8i -68-21i -49-48i
 1-93i 34-87i 63-67i 81-38i 90-3i 88+36i 70+64i 36+81i
 -189+50i -195-33i -168-100i -116-153i -39-189i 35-193i 103-166i 159-104i
 64+174i -4+188i -71+174i -135+131i -175+76i -191+11i -176-68i -137-131i
 -72+87i -99+52i -113+10i -109-29i -91-66i -57-98i -19-113i 21-114i
 -74+50i -87+18i -87-13i -75-45i -51-76i -21-91i 15-88i 54-65i
 221-71i 231+20i 206+104i 145+182i 73+228i -10+240i -105+205i -176+136i
 -148-6i -139-67i -106-110i -60-139i 2-152i 58-142i 105-110i 135-52i
 -20+52i -39+40i -53+22i -58+0i -54-19i -43-36i -23-53i -1-61i
 -95+43i -108+6i -100-35i -76-65i -44-87i -6-97i 27-91i 55-72i
 36+80i 5+91i -27+86i -57+68i -82+37i -91+1i -84-36i -61-69i
 -16+40i -29+30i -40+20i -49+5i -50-12i -45-29i -29-44i -9-49i
 61-37i 71-10i 68+20i 55+43i 35+61i 7+71i -21+66i -49+46i
 -94-12i -84-48i -61-75i -28-93i 6-96i 39-85i 68-56i 78-20i
 34+196i -35+199i -108+169i -160+119i -194+52i -200-32i -171-101i -112-154i
 173-77i 192+2i 174+74i 129+137i 60+183i -7+196i -74+182i -139+139i
 97+61i 66+93i 28+111i -18+113i -57+97i -87+67i -106+22i -109-22i
 41+75i 11+84i -24+81i -51+67i -75+45i -90+12i -85-23i -63-57i
 -41-225i 57-227i 132-193i 190-133i 227-46i 229+40i 194+122i 114+194i
 -28+145i -77+127i -119+85i -142+34i -148-20i -129-76i -93-114i -41-138i
 53+22i 39+42i 19+54i -2+58i -24+53i -41+42i -54+25i -62+0i
 45+89i 10+99i -26+95i -63+75i -88+48i -101+16i -97-24i -78-57i
 83-42i 95-8i 88+33i 67+63i 38+81i 2+86i -30+79i -59+63i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 48+8i 45+23i 33+37i 13+48i -7+49i -26+40i -41+21i -47+2i
 -36-63i -7-71i 19-69i 44-57i 63-35i 69-7i 64+23i 48+50i
 -1+97i -37+91i -70+71i -95+37i -101+0i -90-34i -61-62i -32-77i
 183-62i 194+14i 174+98i 126+159i 58+195i -29+195i -100+159i -152+105i
 -71-179i 10-194i 82-175i 141-130i 181-59i 189+16i 169+91i 123+155i
 77-78i 101-47i 112-10i 107+34i 87+69i 53+94i 6+109i -33+107i
 73-40i 82-8i 77+29i 62+58i 38+79i 3+85i -33+76i -61+56i
 -218+60i -225-27i -201-111i -142-189i -67-227i 21-229i 122-187i 188-124i
 141+26i 118+75i 74+118i 27+142i -24+147i -79+124i -118+83i -140+33i
 28-54i 47-39i 57-20i 60+1i 54+24i 41+42i 22+56i -2+60i
 98-30i 103+5i 93+40i 68+75i 34+95i -5+97i -48+78i -76+51i
 -30-86i 0-91i 35-82i 61-65i 80-40i 89-4i 85+30i 69+58i
 10-48i 29-38i 42-22i 49-2i 46+19i 34+33i 14+40i -7+41i
 -65+17i -64-9i -55-38i -42-58i -23-71i 5-70i 31-56i 52-37i
 94+14i 77+52i 51+78i 19+94i -21+92i -51+75i -72+45i -83+8i
 -41-202i 30-204i 97-180i 157-126i 189-63i 192+10i 156+88i 106+143i
 -173+81i -188+11i -174-70i -138-129i -85-170i -11-190i 62-181i 123-150i
 -96-55i -68-88i -32-105i 10-110i 56-97i 89-69i 109-31i 111+15i
 -33-79i -1-85i 29-80i 60-64i 79-43i 86-10i 71+33i 50+62i
 28+234i -66+224i -143+184i -203+126i -241+44i -236-39i -194-123i -121-194i
 47-146i 95-119i 128-73i 144-13i 138+43i 110+93i 56+132i 1+146i
 -52-36i -33-52i -7-61i 18-60i 39-50i 57-28i 64-4i 61+18i
 -22-98i 16-100i 48-88i 76-65i 99-30i 103+7i 88+44i 58+77i
 -87+24i -90-7i -82-36i -61-65i -33-82i 1-88i 40-79i 69-60i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 23+34i 5+43i -10+44i -24+39i -35+30i -42+18i -44+1i -38-16i
 14-72i 38-61i 57-37i 66-10i 68+18i 59+46i 41+61i 14+68i
 -50+76i -79+47i -93+13i -94-25i -79-64i -52-89i -17-96i 25-84i
 181+53i 152+119i 100+166i 25+192i -48+188i -115+158i -168+95i -186+21i
 5-195i 87-180i 144-135i 181-69i 191+14i 171+85i 123+146i 45+189i
 102-26i 105+14i 94+49i 68+82i 35+100i -2+105i -47+93i -82+69i
 78+11i 67+41i 45+67i 19+80i -10+84i -42+74i -65+50i -78+15i
 -226-60i -183-148i -115-203i -29-229i 72-221i 149-182i 202-111i 221-6i
 88+115i 41+144i -13+148i -74+130i -118+95i -143+45i -145-21i -121-77i
 51-24i 57-4i 50+21i 38+39i 23+51i 4+57i -14+57i -33+50i
 103+13i 91+50i 66+78i 24+97i -18+99i -54+85i -83+52i -93+14i
 11-91i 44-81i 72-53i 86-22i 90+11i 79+44i 58+70i 28+88i
 32-30i 42-12i 43+7i 36+25i 20+40i 4+46i -13+43i -29+30i
 -66-16i -57-41i -39-60i -10-70i 18-70i 42-59i 60-35i 66-6i
 75+64i 47+88i 9+99i -27+95i -59+79i -86+49i -94+13i -84-24i
 64-183i 133-142i 172-84i 189-16i 182+63i 150+125i 92+168i 4+183i
 -185-33i -164-104i -108-162i -42-190i 27-194i 100-168i 154-118i 189-47i
 -31-108i 16-110i 53-95i 82-68i 103-26i 104+15i 91+55i 61+90i
 4-85i 36-79i 61-62i 81-29i 86+4i 79+37i 52+64i 16+76i
 -84+212i -163+170i -215+92i -231+9i -220-74i -172-155i -101-204i -9-222i
 80-120i 127-73i 142-17i 135+41i 103+98i 56+132i -3+142i -66+125i
 -28-48i -10-57i 11-57i 34-47i 49-31i 56-9i 55+16i 47+36i
 22-99i 58-80i 81-52i 93-16i 92+29i 79+65i 54+90i 12+100i
 -88-25i -72-56i -45-78i -9-89i 21-87i 49-75i 74-48i 89-17i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -38-27i -26-45i -10-51i 11-46i 27-37i 38-24i 41-8i 36+9i
 22+63i -3+66i -30+56i -51+39i -65+18i -71-8i -63-31i -42-52i
 31-92i 66-72i 85-43i 92-8i 87+32i 70+62i 42+81i 3+83i
 -187-20i -171-90i -127-145i -57-183i 13-194i 81-178i 143-127i 175-62i
 40+189i -30+195i -103+166i -155+118i -187+58i -196-19i -173-90i -126-153i
